Secretaría de Agricultura y Desarrollo Rura,,,,,,,,,,,,,,,,,,,,,,,,,
CONVOCATORIA PUBLICA ABIERTA No. 05/2022,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Los Comités Técnicos de Selección de la Secretaría de Agricultura y Desarrollo Rural, con fundamento en los artículos 21, 25, 26, 28, 37 y 75, fracciones III y VII de la Ley del Servicio Profesional de Carrera en la Administración Pública Federal y 17, 18, 32, fracción II, 34 al 40, 47 y 92 de su Reglamento, así como en los numerales 195, 196, 197, 200, 201, 207, 208, 209, 210, 211 y 212 del Acuerdo por el que se emiten las Disposiciones en las materias de Recursos Humanos y del Servicio Profesional de Carrera, así como el Manual Administrativo de Aplicación General en materia de Recursos Humanos y Organización y el Manual del Servicio Profesional de Carrera, Publicado en el Diario Oficial de la Federación el 12 de julio de 2010 y sus últ",,,,,,,,,,,,,,,,,,,,,,,,,
CONVOCATORIA PUBLICA ABIERTA dirigida a todas las personas interesadas que deseen ingresar al Servicio Profesional de Carrera en las siguientes plazas vacantes del Sistema del Servicio Profesional de Carrera en la Administración Pública Federa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
01.- Nombre del Puesto,"COORDINACION TECNICA ADMINISTRATIVA DE
AUTOSUFICIENCIA ALIMENTARIA",,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-200-1-M1C025P-0000129-E-C-L,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M43,Rama de Cargo,,Evaluació,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$118,266.00 (CIENTO DIECIOCHO MIL DOSCIENTOS SESENTA Y SEIS PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Subsecretaría de Autosuficiencia Alimentari,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
